timestamp,portfolio_total_value,btc_holding,eth_holding,sol_holding,doge_holding,usdt_holding,btc_price,eth_price,sol_price,doge_price,usdt_price
2025-03-03 15:00:00,942863.0559565453,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90077.0644,2288.7267,158.0095,0.216163385,0.9996465544
2025-03-03 16:00:00,942933.6573123826,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90203.7214,2278.1525,158.0381,0.2168934327,0.9996640206
2025-03-03 17:00:00,940791.709839904,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90341.8292,2278.1045,156.3917,0.2162275081,0.9997544318
2025-03-03 18:00:00,911377.6236120088,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87222.933,2195.622,149.2347,0.2070059132,0.9996645801
2025-03-03 19:00:00,886540.4637723404,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85663.0949,2111.677,142.0073,0.19947128,0.9995985759
2025-03-03 20:00:00,892036.8227530415,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86056.9176,2128.8644,144.5917,0.1998566621,0.9994582688
2025-03-03 21:00:00,879498.7751284589,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85387.2184,2111.502,139.8852,0.1947549634,0.9996023467
2025-03-03 22:00:00,895221.3664333778,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86679.2915,2167.0617,142.9384,0.2005868371,0.9996077796
2025-03-03 23:00:00,891232.2321166934,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86233.5488,2149.0449,142.2749,0.1996075401,0.9996955371
2025-03-04 00:00:00,887133.9891873037,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86064.111,2125.9258,141.8652,0.1979708783,0.9996854701
2025-03-04 01:00:00,863583.6407619109,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83382.2778,2056.1501,136.5914,0.1907742061,0.9996979073
2025-03-04 02:00:00,866791.4009331919,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83955.0303,2067.7183,136.5532,0.1920457602,0.9997348848
2025-03-04 03:00:00,867391.487561348,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,84024.0841,2075.6822,136.5524,0.1917870897,0.9998720444
2025-03-04 04:00:00,866094.6084168518,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83439.732,2081.9732,136.336,0.1914335858,0.9998354858
2025-03-04 05:00:00,874767.3839067265,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,84298.717,2107.4651,138.1958,0.1945284215,0.9998744493
2025-03-04 06:00:00,870777.6540931667,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83898.6269,2098.3215,137.0119,0.1933101204,0.9998707282
2025-03-04 07:00:00,866064.4134891347,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83213.8585,2080.3972,136.1131,0.1924217197,0.9998212242
2025-03-04 08:00:00,872184.2786376437,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83921.4794,2099.3083,137.8579,0.1936693855,0.9998873528
2025-03-04 09:00:00,868102.3522036562,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83788.1119,2088.6559,136.0832,0.1925809511,1.0000111474
2025-03-04 10:00:00,872258.6913764141,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83997.8613,2101.0866,137.1739,0.1943095081,0.9999202446
2025-03-04 11:00:00,871977.2471975586,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83983.9795,2102.3912,137.1596,0.1938934147,0.9999822166
2025-03-04 12:00:00,870495.187480493,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83810.6111,2104.2861,136.5186,0.1932673031,0.9999912267
2025-03-04 13:00:00,858713.9857748132,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,82808.344,2064.0133,133.8925,0.1893285689,0.9999077602
2025-03-04 14:00:00,867363.1113065241,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83240.6475,2077.8442,136.8345,0.1931375473,0.9998898284
2025-03-04 15:00:00,868807.8429160666,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,82984.0539,2074.2946,138.6932,0.193354799,0.9997293259
2025-03-04 16:00:00,864981.988845095,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,83578.3363,2062.993,136.4346,0.191435437,0.9999073614
2025-03-04 17:00:00,883121.0731151139,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85465.2441,2119.2484,140.9328,0.1965483167,1.0001216851
2025-03-04 18:00:00,893438.9308932008,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86856.6167,2149.8785,142.859,0.1996719612,1.0001012893
2025-03-04 19:00:00,900150.9365046485,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88282.6006,2173.7353,143.3739,0.2009830337,1.0002087674
2025-03-04 20:00:00,890180.9210521519,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86871.5322,2139.9433,142.2385,0.1975599466,1.0002025822
2025-03-04 21:00:00,900639.7052749605,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87564.741,2178.9515,145.7931,0.1996013938,1.0002351543
2025-03-04 22:00:00,897067.8506632611,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87535.922,2168.3615,143.9275,0.199002781,1.00020487
2025-03-04 23:00:00,898565.371538578,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87322.7358,2172.3431,144.9754,0.1995004419,1.0002451131
2025-03-05 00:00:00,894066.3333533793,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86843.2071,2165.7961,143.1897,0.198455862,1.0002024132
2025-03-05 01:00:00,902863.431617317,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87695.5475,2190.3,145.2269,0.2015743548,1.0002178405
2025-03-05 02:00:00,901858.4414570164,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87518.2575,2180.2284,144.752,0.202461698,1.0001237672
2025-03-05 03:00:00,893832.5234566649,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86906.4027,2161.8478,142.0234,0.2000000774,1.0000786017
2025-03-05 04:00:00,894113.5802984086,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86956.236,2173.6218,142.179,0.1988501466,1.000172011
2025-03-05 05:00:00,894990.1125294416,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87199.2103,2180.8646,142.3375,0.1983286855,1.0003252786
2025-03-05 06:00:00,899553.5502506429,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87549.236,2191.4706,143.8109,0.1998239404,1.0003062771
2025-03-05 07:00:00,900728.8286549553,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87674.7635,2208.5929,143.0926,0.200257821,1.0001717374
2025-03-05 08:00:00,903566.8372441656,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87812.0973,2214.7193,144.1779,0.2011808342,1.0002716923
2025-03-05 09:00:00,910768.1888991053,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88544.4406,2240.3678,145.9616,0.2029483156,1.0003196229
2025-03-05 10:00:00,919151.3273433233,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90006.5103,2239.6509,148.7747,0.2054037422,1.000329665
2025-03-05 11:00:00,914032.5691370144,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89894.5232,2219.475,147.3643,0.2034555722,1.0004645611
2025-03-05 12:00:00,914959.5982741107,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90434.692,2219.353,146.9791,0.2037381338,1.0003723024
2025-03-05 13:00:00,906735.0283646375,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89546.8772,2204.2947,144.1016,0.201622356,1.0003260205
2025-03-05 14:00:00,898693.5555915574,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88583.3335,2172.8478,142.4115,0.1998799155,1.0002599744
2025-03-05 15:00:00,899423.2645518854,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88398.967,2187.9808,141.8763,0.2004947408,1.0002041763
2025-03-05 16:00:00,902198.4271154774,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88994.3341,2191.69,142.4086,0.2012015457,1.0001515839
2025-03-05 17:00:00,905991.4691038589,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89746.3842,2196.0309,142.8226,0.2027776797,1.0002402499
2025-03-05 18:00:00,910240.5785090151,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89771.0713,2206.6755,144.7906,0.2040476609,1.0002407846
2025-03-05 19:00:00,912157.2041844366,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89816.8464,2219.5356,145.0148,0.2046516617,1.0002727581
2025-03-05 20:00:00,916233.7090610716,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90540.4535,2232.7358,145.8334,0.2052634962,1.0002712193
2025-03-05 21:00:00,915182.9886334725,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90436.6356,2236.8801,145.3127,0.2045894904,1.0002950957
2025-03-05 22:00:00,917278.2642708463,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90505.7836,2239.0878,146.3124,0.2053269079,1.0002779821
2025-03-05 23:00:00,918180.8846134226,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90671.3786,2242.8725,146.5239,0.2053250423,1.0002809072
2025-03-06 00:00:00,913218.9378089285,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90119.211,2239.8496,144.991,0.2032240043,1.0003123827
2025-03-06 01:00:00,922600.2344417337,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91116.9359,2264.8251,147.4104,0.2061193407,1.000259682
2025-03-06 02:00:00,929371.434740663,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91876.5127,2286.3124,149.0983,0.207850846,1.000253109
2025-03-06 03:00:00,930026.7585806932,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91668.7603,2291.1167,148.9193,0.2089056373,1.0003523482
2025-03-06 04:00:00,938516.0043133053,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,92345.1109,2300.7509,149.9995,0.2148315084,1.0002962746
2025-03-06 05:00:00,943743.41281953,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,92809.6163,2315.8926,150.2916,0.2179756293,1.0002967503
2025-03-06 06:00:00,935662.6080603232,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91974.4337,2293.2551,149.0312,0.2144425304,1.000234101
2025-03-06 07:00:00,929418.916849641,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91397.931,2287.3444,148.8552,0.209353815,1.0002048983
2025-03-06 08:00:00,933302.0548665565,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91241.043,2295.4003,151.0575,0.2105661386,1.0002714097
2025-03-06 09:00:00,928464.0591746672,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90797.6983,2285.1891,149.1453,0.2095817432,1.0001003378
2025-03-06 10:00:00,936142.8924848698,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91354.4582,2295.6195,152.6293,0.211474586,1.0003105113
2025-03-06 11:00:00,935900.9835460975,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,91407.4883,2298.8201,151.8995,0.2117425779,1.0002783347
2025-03-06 12:00:00,924420.6849266789,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90175.139,2269.3081,149.0443,0.2080007104,1.0002781708
2025-03-06 13:00:00,917522.2656382653,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89640.2116,2247.8114,146.9155,0.206137877,1.0003306848
2025-03-06 14:00:00,914758.842872877,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89856.1519,2225.7298,146.5898,0.2049141938,1.0002130694
2025-03-06 15:00:00,924577.3631350887,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90874.4819,2258.675,149.201,0.2072454665,1.000193399
2025-03-06 16:00:00,910607.4684045376,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89356.1952,2223.5562,145.1977,0.2033761688,1.0001963817
2025-03-06 17:00:00,904492.3465759613,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88675.5704,2192.5773,144.0907,0.2023605523,1.0001162687
2025-03-06 18:00:00,903866.198646714,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88476.9216,2202.6488,143.4234,0.2020606973,1.0001269286
2025-03-06 19:00:00,903031.1846304224,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88591.2795,2199.7993,143.8222,0.2004944431,1.0002504006
2025-03-06 20:00:00,905509.1937580216,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89095.0519,2201.9254,144.3572,0.2012209377,1.0002351242
2025-03-06 21:00:00,908320.8523085777,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89753.7101,2212.2473,144.2909,0.2019693176,1.0002599994
2025-03-06 22:00:00,910175.4083318455,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90367.1317,2212.955,143.8525,0.2031331955,1.0002463737
2025-03-06 23:00:00,907304.0046034498,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89991.5426,2203.5743,143.4871,0.2020921941,1.0002264952
2025-03-07 00:00:00,875101.5930267144,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85592.3144,2119.6745,136.6269,0.1925301358,1.0002228183
2025-03-07 01:00:00,895438.0851944112,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88340.7473,2176.6518,140.8778,0.1983562666,1.0002950629
2025-03-07 02:00:00,891489.313085692,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87348.3694,2157.848,140.9601,0.197866655,1.0004039982
2025-03-07 03:00:00,889341.1752037051,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87048.0221,2149.1794,140.9904,0.1969014706,1.0003176449
2025-03-07 04:00:00,892599.415878348,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87707.5866,2157.014,141.2146,0.1980199972,1.0003374945
2025-03-07 05:00:00,899151.1142853238,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88279.6229,2175.6973,143.3242,0.1996896531,1.0002246358
2025-03-07 06:00:00,900891.0896807113,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88265.8981,2183.3669,143.7126,0.200522338,1.000201874
2025-03-07 07:00:00,903565.0906225265,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88420.303,2193.4263,144.445,0.2013238369,1.0002427755
2025-03-07 08:00:00,902664.9490400838,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88443.6007,2186.9411,144.3131,0.2010194802,1.0001689276
2025-03-07 09:00:00,904956.7257934017,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88994.4786,2195.0237,143.6776,0.2023884065,1.0002805625
2025-03-07 10:00:00,907594.9175641059,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89321.2959,2198.0205,143.8158,0.2042065986,1.0002439326
2025-03-07 11:00:00,907342.9799970838,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89021.6446,2198.3898,143.6945,0.2047971974,1.0002290273
2025-03-07 12:00:00,904013.1296116723,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89114.3987,2179.7193,142.7694,0.2036704099,1.0002377689
2025-03-07 13:00:00,907603.576332421,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,89189.2712,2189.1311,144.3122,0.2047143547,1.0003029761
2025-03-07 14:00:00,917227.2880579457,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,90504.7665,2222.8207,146.4813,0.2065805365,1.0003339562
2025-03-07 15:00:00,909250.1249103865,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88491.6298,2210.0727,145.0457,0.2054551887,1.000170168
2025-03-07 16:00:00,895264.8923172733,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87256.8753,2158.5335,142.4723,0.2005314508,1.0000029647
2025-03-07 17:00:00,900540.1761825717,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87721.3352,2162.9234,143.4861,0.2037662975,1.0000810355
2025-03-07 18:00:00,914792.6734630618,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,88622.2094,2195.5457,149.6508,0.2068600988,1.0000258537
2025-03-07 19:00:00,907149.1230696748,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87837.5498,2178.5426,146.4864,0.2057343864,1.0000066119
2025-03-07 20:00:00,901847.2121442191,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,87031.1114,2158.1608,145.094,0.2053914485,0.9998228204
2025-03-07 21:00:00,892801.6199801312,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86355.2055,2139.7986,142.7969,0.2012935034,0.9998359952
2025-03-07 22:00:00,891474.3609418342,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86780.9946,2145.1504,141.1799,0.2003203564,0.9998681306
2025-03-07 23:00:00,888037.5565644702,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86823.188,2141.8877,139.4624,0.1988004389,0.9998483162
2025-03-08 00:00:00,891808.5748343456,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86762.1894,2152.3402,140.8106,0.2005718222,0.9998742793
2025-03-08 01:00:00,885871.7682864286,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86144.3558,2133.2761,139.5324,0.1986854474,0.9998642777
2025-03-08 02:00:00,887183.0389088185,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86207.4627,2144.1204,139.8167,0.1986542238,0.9998545621
2025-03-08 03:00:00,885444.9026503937,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85949.4164,2138.1504,139.7723,0.1978905481,0.9998437966
2025-03-08 04:00:00,890632.4267483349,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86475.7571,2150.5461,141.0307,0.1997746955,0.9999121253
2025-03-08 05:00:00,886196.4873630799,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86307.4982,2140.8779,139.3872,0.1981124309,0.9999262689
2025-03-08 06:00:00,886423.7866480164,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86508.7098,2140.118,139.2624,0.198089783,1.0000276111
2025-03-08 07:00:00,884220.7393495749,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86227.6394,2138.5287,138.8895,0.196855372,1.0000446613
2025-03-08 08:00:00,881339.2298635612,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86111.6504,2129.3492,137.9884,0.1958531725,1.0000171569
2025-03-08 09:00:00,880643.6159989525,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85972.2212,2130.599,138.0859,0.1951325744,1.0000275388
2025-03-08 10:00:00,882707.8608467077,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86145.3156,2140.2435,138.4666,0.195697219,1.0000082767
2025-03-08 11:00:00,880663.8691514342,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85979.1935,2142.1168,137.6383,0.1946603165,0.9999564432
2025-03-08 12:00:00,884127.089179051,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86237.4898,2169.263,137.7664,0.1953190594,0.9999747694
2025-03-08 13:00:00,886566.3630518533,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86359.9772,2190.8115,137.7708,0.1958048123,1.0000391131
2025-03-08 14:00:00,884754.3251657641,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86392.4931,2179.5167,137.1763,0.1954842656,0.9999747427
2025-03-08 15:00:00,884891.2361427149,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86434.2242,2182.1008,137.3285,0.1950851722,0.9999886224
2025-03-08 16:00:00,882238.8627075518,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86176.0791,2190.6881,136.2738,0.1932149768,0.9999955105
2025-03-08 17:00:00,884070.6671478116,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,85986.7135,2199.896,137.1475,0.1937771155,1.0000582333
2025-03-08 18:00:00,886308.0667646489,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86087.407,2209.6271,137.8875,0.1942121201,1.0001373359
2025-03-08 19:00:00,889784.5018789239,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86278.5403,2226.0836,138.6034,0.1952783795,1.000174805
2025-03-08 20:00:00,887313.7834530587,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86337.1138,2213.9706,137.8156,0.1944179179,1.0002701666
2025-03-08 21:00:00,887497.3700891649,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86303.8547,2217.9959,137.5368,0.1946597513,1.0004829074
2025-03-08 22:00:00,885801.4319005205,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86413.0251,2208.8702,137.4689,0.1933843709,1.0003384212
2025-03-08 23:00:00,884374.4515445635,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86293.8604,2205.3089,137.1851,0.1926936515,1.0004819564
2025-03-09 00:00:00,887335.4915741114,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86501.8096,2208.3826,138.2573,0.1938840886,1.0006173238
2025-03-09 01:00:00,883876.9376105493,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86289.4103,2193.7643,138.076,0.1919542656,1.000757719
2025-03-09 02:00:00,880726.1430704114,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86106.1704,2184.4732,137.3741,0.190532482,1.0007901262
2025-03-09 03:00:00,882900.8558387998,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86222.3183,2188.7823,138.1563,0.1913100209,1.0008909513
2025-03-09 04:00:00,883839.5408107417,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86170.8158,2192.6135,138.7558,0.1913388485,1.0010268075
2025-03-09 05:00:00,883201.744334225,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86149.844,2185.9048,139.0322,0.1908897794,1.0011051228
2025-03-09 06:00:00,882071.8578771491,2.141234585191957,81.04785971901835,1145.63016156778,849476.6952116879,199914.98195486038,86020.6106,2182.6659,138.7667,0.1905692516,1.0010340135
