timestamp,portfolio,scores,total_value
2025-01-30 00:00:00,"{'BTC': 0.02957542378754557, 'ETH': 0.7385358039212111, 'SOL': 14.96427268349456, 'DOGE': 3529.167571790251, 'USDT': 990000.0}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.9, 'DOGE': 0.3, 'USDT': -0.7}",999980.1396999999
2025-01-30 01:00:00,"{'BTC': 0.059086305295094135, 'ETH': 1.4739451169529838, 'SOL': 29.72677419780489, 'DOGE': 7034.275821453245, 'USDT': 979999.2749774244}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.9, 'DOGE': 0.3, 'USDT': -0.5}",1000039.5076655516
2025-01-30 02:00:00,"{'BTC': 0.08848925751477937, 'ETH': 2.2056104524825395, 'SOL': 44.302172288112565, 'DOGE': 10517.19151855157, 'USDT': 969997.0136366084}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.9, 'DOGE': 0.3, 'USDT': -0.5}",1000169.8414547899
2025-01-30 03:00:00,"{'BTC': 0.11774786470918536, 'ETH': 2.9269205122794304, 'SOL': 58.71885069399045, 'DOGE': 13983.215349626316, 'USDT': 959991.8803793786}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.9, 'DOGE': 0.3, 'USDT': -0.5}",1000471.7965159098
2025-01-30 04:00:00,"{'BTC': 0.14693307573314118, 'ETH': 3.6490389820846985, 'SOL': 73.09569884934103, 'DOGE': 17433.716859397493, 'USDT': 949985.9059902667}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.9, 'DOGE': 0.3, 'USDT': -0.5}",1000578.4723866142
2025-01-30 05:00:00,"{'BTC': 0.179956098209005, 'ETH': 4.3297843574144075, 'SOL': 85.77204521893569, 'DOGE': 21362.02447714284, 'USDT': 939981.1313725073}","{'BTC': 0.8, 'ETH': 0.5, 'SOL': 0.7, 'DOGE': 0.3, 'USDT': -0.5}",1000475.1320641204
2025-01-30 06:00:00,"{'BTC': 0.21165268363505974, 'ETH': 5.114659708914276, 'SOL': 97.98934168006048, 'DOGE': 25136.36232133715, 'USDT': 929978.4853992274}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.7, 'DOGE': 0.3, 'USDT': -0.5}",1000302.9461723166
2025-01-30 07:00:00,"{'BTC': 0.24336479380318632, 'ETH': 5.898342850375733, 'SOL': 110.20367632366502, 'DOGE': 28913.237496353126, 'USDT': 919975.6891558215}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.7, 'DOGE': 0.3, 'USDT': -0.5}",1000224.6051601878
2025-01-30 08:00:00,"{'BTC': 0.27648345577879646, 'ETH': 6.712570355733276, 'SOL': 122.90766156175553, 'DOGE': 31544.724483878716, 'USDT': 909971.4681486952}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.7, 'DOGE': 0.2, 'USDT': -0.5}",1000421.251554348
2025-01-30 09:00:00,"{'BTC': 0.3081265886961274, 'ETH': 7.489184978519148, 'SOL': 135.04602532944617, 'DOGE': 35300.499874702786, 'USDT': 899963.3660101679}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.7, 'DOGE': 0.3, 'USDT': -0.4}",1000679.2179039188
2025-01-30 10:00:00,"{'BTC': 0.33979823499098305, 'ETH': 8.266466466686722, 'SOL': 147.11574683997506, 'DOGE': 39068.67889754969, 'USDT': 889954.1956895953}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.7, 'DOGE': 0.3, 'USDT': -0.5}",1000813.0312725909
2025-01-30 11:00:00,"{'BTC': 0.37148105488697863, 'ETH': 9.042998358779979, 'SOL': 159.1930980617892, 'DOGE': 42817.20508862504, 'USDT': 879944.3663142186}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.7, 'DOGE': 0.3, 'USDT': -0.5}",1000913.1740318312
2025-01-30 12:00:00,"{'BTC': 0.40776805767291996, 'ETH': 9.930689454612121, 'SOL': 173.09280325012895, 'DOGE': 42817.20508862504, 'USDT': 869939.8572782758}","{'BTC': 0.8, 'ETH': 0.6, 'SOL': 0.7, 'DOGE': 0.0, 'USDT': -0.4}",1000364.7013429014
